# dayspanのデプロイに必要な値を、GitHub側のどこから取るかを定めた対応表（guchi-apps/issue-deck#1307）。
#
# 背景: 以前は各ワークフローが実行のたびに1Passwordから全値を読んでいたが、1Passwordサービス
# アカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日。サービスアカウントを
# 分けても分割されない）を使い切り、フリート全体のデプロイが止まった
# （guchi-apps/issue-deck#1302）。
#
# GitHub側にはレート制限が無いため実行時の取得先をGitHubへ移し、1Passwordは「人が管理する
# 唯一の正」として残す。値が変わったときだけ scripts/sync-github-secrets.sh で同期する。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#
# SCOPE   repo … このリポジトリに設定 / inherit … organizationの共通値を使う（同期しない）
# KIND    secret … ログでマスクされる（既定） / var … マスクされない
# GH_NAME GitHub側の名前。organizationの共通値は中立名のためここで読み替える
#
# --- VPSへの接続（organizationの共通値） ---
SSH_PRIVATE_KEY	inherit	secret	SERVER_SSH_PRIVATE_KEY	-
HOST	inherit	secret	SERVER_HOST	-
USERNAME	inherit	secret	SERVER_USERNAME	-
SSH_PORT	inherit	secret	SERVER_SSH_PORT	-
#
# --- 共有MariaDB（接続情報はorganization、DB名はアプリ固有） ---
DB_HOST	inherit	secret	SHARED_DB_HOST	-
DB_PORT	inherit	secret	SHARED_DB_PORT	-
DB_USER	inherit	secret	SHARED_DB_USER	-
DB_PASSWORD	inherit	secret	SHARED_DB_PASSWORD	-
MIGRATE_DB_USER	inherit	secret	SHARED_DB_MIGRATE_USER	-
MIGRATE_DB_PASSWORD	inherit	secret	SHARED_DB_MIGRATE_PASSWORD	-
#
# --- Supabase（organizationの共通値。クライアントバンドルに埋め込まれる公開値のためvar） ---
NEXT_PUBLIC_SUPABASE_URL	inherit	var	SUPABASE_PROJECT_URL	-
NEXT_PUBLIC_SUPABASE_PUBLISHABLE_KEY	inherit	var	SUPABASE_PUBLISHABLE_KEY	-
#
# --- 既にorganization secretとして存在するもの（同期しない） ---
# op://apps/Anthropic/claude-code-oauth-token を直接参照していたが、同じ値が
# CLAUDE_CODE_OAUTH_TOKEN としてorganizationにある。そちらへ寄せる。
CLAUDE_CODE_OAUTH_TOKEN	inherit	secret	CLAUDE_CODE_OAUTH_TOKEN	-
#
# --- dayspan固有 ---
# TARGET_DIRはサーバー上のパス。単体では資格情報でないがVPSへの攻撃面になるためsecret。
TARGET_DIR	repo	secret	TARGET_DIR	op://apps/dayspan/target-dir
DB_NAME	repo	secret	DB_NAME	op://apps/dayspan/db-name
ALLOWED_GOOGLE_EMAILS	repo	secret	ALLOWED_GOOGLE_EMAILS	op://apps/dayspan/allowed-google-emails
GOOGLE_CALENDAR_CLIENT_ID	repo	secret	GOOGLE_CALENDAR_CLIENT_ID	op://apps/dayspan/google-calendar-client-id
GOOGLE_CALENDAR_CLIENT_SECRET	repo	secret	GOOGLE_CALENDAR_CLIENT_SECRET	op://apps/dayspan/google-calendar-client-secret
TOKEN_ENCRYPTION_KEY	repo	secret	TOKEN_ENCRYPTION_KEY	op://apps/dayspan/token-encryption-key
INTERNAL_API_KEY	repo	secret	INTERNAL_API_KEY	op://apps/dayspan/internal-api-key
VAPID_PUBLIC_KEY	repo	secret	VAPID_PUBLIC_KEY	op://apps/dayspan/vapid-public-key
VAPID_PRIVATE_KEY	repo	secret	VAPID_PRIVATE_KEY	op://apps/dayspan/vapid-private-key
VAPID_SUBJECT	repo	secret	VAPID_SUBJECT	op://apps/dayspan/vapid-subject
# trainroute（交通系の外部APIの窓口）のサーバー間参照用APIを呼ぶための共有シークレット。
# trainroute側のINTERNAL_API_KEYそのものを指す。写しを作ると、片方だけ回したときに黙って止まる。
# 接続先URLは同一VPSの既定値（http://127.0.0.1:3112）で足りるため、ここでは管理しない。
TRAINROUTE_TOKEN	repo	secret	TRAINROUTE_TOKEN	op://apps/trainroute/internal-api-key
# CI・デプロイ通知は全リポジトリで1つのチャンネルへ集約したため、organizationの共通値を使う（guchi-apps/issue-deck#2255）。
# repoへ戻すと、同期した時点でrepository secretが同名のorganization secretを覆い隠し、このリポジトリだけ元のチャンネルへ戻る。
SIGNALY_WEBHOOK_URL	inherit	secret	SIGNALY_WEBHOOK_URL	-
#
# PORTは1Passwordでもマニフェストでも管理しない。deploy.ymlに平文で持つ（guchi-apps/docs の standards/ports.md。#267）。
